Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> statement_list
Rule 2     statement_list -> statement_list statement SEMICOLON
Rule 3     statement_list -> <empty>
Rule 4     statement -> declaration
Rule 5     statement -> assignment
Rule 6     statement -> if_stmnt
Rule 7     statement -> while_stmt
Rule 8     statement -> function_definition
Rule 9     statement -> expression
Rule 10    statement -> compound_types
Rule 11    statement -> compound_type_access
Rule 12    statement -> try_except
Rule 13    statement -> print
Rule 14    declaration -> VAR type ID ASSIGN L
Rule 15    assignment -> ID ASSIGN L
Rule 16    L -> statement
Rule 17    L -> ID LPAREN data RPAREN
Rule 18    L -> <empty>
Rule 19    type -> INT
Rule 20    type -> BOOL
Rule 21    type -> STR
Rule 22    type -> VOID
Rule 23    compound_types -> A ID ASSIGN LPAREN data RPAREN
Rule 24    A -> TUPLE
Rule 25    A -> LIST
Rule 26    data -> expression hi
Rule 27    data -> <empty>
Rule 28    hi -> COMMA data
Rule 29    hi -> <empty>
Rule 30    compound_type_access -> ID DOT F
Rule 31    compound_type_access -> ID LSPAREN expression RSPAREN
Rule 32    F -> CON LPAREN factor RPAREN
Rule 33    F -> FRONT
Rule 34    F -> ADDD
Rule 35    F -> LPAREN factor RPAREN
Rule 36    F -> REAR
Rule 37    F -> SIZE
Rule 38    F -> DELETE
Rule 39    F -> SUBSTR LPAREN data RPAREN
Rule 40    F -> <empty>
Rule 41    binary_operator -> MINUS
Rule 42    binary_operator -> MUL
Rule 43    binary_operator -> PLUS
Rule 44    binary_operator -> DIV
Rule 45    binary_operator -> REM
Rule 46    unary_operator -> PLUSPLUS
Rule 47    unary_operator -> MINUSMINUS
Rule 48    term -> factor
Rule 49    term -> term unary_operator
Rule 50    if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T K
Rule 51    comparison_operator -> EQEQ
Rule 52    comparison_operator -> NOTEQ
Rule 53    comparison_operator -> LT
Rule 54    comparison_operator -> GT
Rule 55    comparison_operator -> LTEQ
Rule 56    comparison_operator -> GTEQ
Rule 57    T -> ELIF LPAREN condition RPAREN BEGIN statement_list END T
Rule 58    T -> <empty>
Rule 59    K -> ELSE BEGIN statement_list END
Rule 60    K -> <empty>
Rule 61    while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END
Rule 62    function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
Rule 63    parameter_list -> type ID optional_parameter_list
Rule 64    parameter_list -> A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
Rule 65    parameter_list -> <empty>
Rule 66    optional_parameter_list -> COMMA type ID optional_parameter_list
Rule 67    optional_parameter_list -> COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
Rule 68    optional_parameter_list -> <empty>
Rule 69    condition -> expression comparison_operator expression
Rule 70    expression -> expression binary_operator term
Rule 71    expression -> term
Rule 72    factor -> ID
Rule 73    factor -> NUMBER
Rule 74    factor -> STRING
Rule 75    factor -> TRUE
Rule 76    factor -> FALSE
Rule 77    factor -> LPAREN expression RPAREN
Rule 78    try_except -> BEGIN TRY statement_list EXCEPT statement_list END
Rule 79    print -> ZOUT LPAREN y RPAREN
Rule 80    y -> expression
Rule 81    y -> compound_type_access

Terminals, with rules where they appear

ADDD                 : 34
ASSIGN               : 14 15 23
BEGIN                : 50 57 59 61 62 78
BOOL                 : 20
COMMA                : 28 66 67
CON                  : 32
DELETE               : 38
DIV                  : 44
DOT                  : 30
ELIF                 : 57
ELSE                 : 59
END                  : 50 57 59 61 62 78
EQEQ                 : 51
EXCEPT               : 78
FALSE                : 76
FRONT                : 33
GT                   : 54
GTEQ                 : 56
ID                   : 14 15 17 23 30 31 62 63 64 66 67 72
IF                   : 50
INT                  : 19
LIST                 : 25
LPAREN               : 17 23 32 35 39 50 57 61 62 77 79
LSPAREN              : 31 64 64 67 67
LT                   : 53
LTEQ                 : 55
MINUS                : 41
MINUSMINUS           : 47
MUL                  : 42
NOTEQ                : 52
NUMBER               : 73
PLUS                 : 43
PLUSPLUS             : 46
REAR                 : 36
REM                  : 45
RETURN               : 62
RPAREN               : 17 23 32 35 39 50 57 61 62 77 79
RSPAREN              : 31 64 64 67 67
SEMICOLON            : 2 62
SIZE                 : 37
STR                  : 21
STRING               : 74
SUBSTR               : 39
TRUE                 : 75
TRY                  : 78
TUPLE                : 24
VAR                  : 14
VOID                 : 22
WHILE                : 61
ZOUT                 : 79
error                : 

Nonterminals, with rules where they appear

A                    : 23 64 67
F                    : 30
K                    : 50
L                    : 14 15 62
T                    : 50 57
assignment           : 5
binary_operator      : 70
comparison_operator  : 69
compound_type_access : 11 81
compound_types       : 10
condition            : 50 57 61
data                 : 17 23 28 39
declaration          : 4
expression           : 9 26 31 69 69 70 77 80
factor               : 32 35 48
function_definition  : 8
hi                   : 26
if_stmnt             : 6
optional_parameter_list : 63 64 66 67
parameter_list       : 62
print                : 13
start                : 0
statement            : 2 16
statement_list       : 1 2 50 57 59 61 62 78 78
term                 : 49 70 71
try_except           : 12
type                 : 14 62 63 64 66 67
unary_operator       : 49
while_stmt           : 7
y                    : 79

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statement_list
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)
    $end            reduce using rule 3 (statement_list -> .)

    start                          shift and go to state 1
    statement_list                 shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> statement_list .
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (50) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (61) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (62) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (70) expression -> . expression binary_operator term
    (71) expression -> . term
    (23) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (30) compound_type_access -> . ID DOT F
    (31) compound_type_access -> . ID LSPAREN expression RSPAREN
    (78) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (79) print -> . ZOUT LPAREN y RPAREN
    (19) type -> . INT
    (20) type -> . BOOL
    (21) type -> . STR
    (22) type -> . VOID
    (48) term -> . factor
    (49) term -> . term unary_operator
    (24) A -> . TUPLE
    (25) A -> . LIST
    (72) factor -> . ID
    (73) factor -> . NUMBER
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN

    $end            reduce using rule 1 (start -> statement_list .)
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 3

    (2) statement_list -> statement_list statement . SEMICOLON

    SEMICOLON       shift and go to state 35


state 4

    (4) statement -> declaration .

    SEMICOLON       reduce using rule 4 (statement -> declaration .)


state 5

    (5) statement -> assignment .

    SEMICOLON       reduce using rule 5 (statement -> assignment .)


