Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> statement_list
Rule 2     statement_list -> statement SEMICOLON statement_list
Rule 3     statement_list -> empty
Rule 4     statement -> declaration
Rule 5     statement -> assignment
Rule 6     statement -> if_stmnt
Rule 7     statement -> while_stmt
Rule 8     statement -> function_call
Rule 9     statement -> compound_types
Rule 10    statement -> compound_type_access
Rule 11    statement -> try_except
Rule 12    statement -> print
Rule 13    declaration -> VAR type ID ASSIGN L
Rule 14    L -> expression
Rule 15    L -> compound_type_access
Rule 16    assignment -> ID ASSIGN expression
Rule 17    type -> INT
Rule 18    type -> BOOL
Rule 19    type -> STR
Rule 20    compound_types -> A ID ASSIGN N
Rule 21    A -> TUPLE
Rule 22    A -> LIST
Rule 23    N -> LPAREN data RPAREN
Rule 24    N -> LSPAREN data RSPAREN
Rule 25    data -> factor P
Rule 26    P -> COMMA data P
Rule 27    P -> empty
Rule 28    compound_type_access -> Z F
Rule 29    compound_type_access -> ID LSPAREN expression RSPAREN
Rule 30    Z -> ID DOT
Rule 31    F -> CON LPAREN factor RPAREN
Rule 32    F -> FRONT
Rule 33    F -> REAR
Rule 34    F -> SIZE
Rule 35    F -> DELETE
Rule 36    F -> SUBSTR LPAREN factor COMMA factor RPAREN
Rule 37    F -> empty
Rule 38    if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T
Rule 39    T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K
Rule 40    T -> empty
Rule 41    K -> ELSE BEGIN statement_list END
Rule 42    K -> empty
Rule 43    while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END
Rule 44    function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
Rule 45    parameter_list -> type ID M
Rule 46    M -> COMMA parameter_list
Rule 47    M -> empty
Rule 48    condition -> expression comparison_operator expression
Rule 49    comparison_operator -> EQEQ
Rule 50    comparison_operator -> NOTEQ
Rule 51    comparison_operator -> LT
Rule 52    comparison_operator -> GT
Rule 53    comparison_operator -> LTEQ
Rule 54    comparison_operator -> GTEQ
Rule 55    expression -> D term
Rule 56    D -> expression binary_operator
Rule 57    D -> empty
Rule 58    binary_operator -> PLUS
Rule 59    binary_operator -> MINUS
Rule 60    binary_operator -> MUL
Rule 61    binary_operator -> DIV
Rule 62    binary_operator -> REM
Rule 63    term -> factor
Rule 64    term -> term unary_operator factor
Rule 65    unary_operator -> PLUSPLUS
Rule 66    unary_operator -> MINUSMINUS
Rule 67    factor -> ID
Rule 68    factor -> NUMBER
Rule 69    factor -> STRING
Rule 70    factor -> TRUE
Rule 71    factor -> FALSE
Rule 72    factor -> LPAREN expression RPAREN
Rule 73    try_except -> TRY x EXCEPT x
Rule 74    x -> BEGIN statement_list END
Rule 75    print -> ZOUT LPAREN y RPAREN
Rule 76    y -> NUMBER
Rule 77    y -> STRING
Rule 78    y -> ID
