Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> statement_list
Rule 2     statement_list -> statement_list statement SEMICOLON
Rule 3     statement_list -> empty
Rule 4     statement -> declaration
Rule 5     statement -> assignment
Rule 6     statement -> if_stmnt
Rule 7     statement -> while_stmt
Rule 8     statement -> function_call
Rule 9     statement -> expression
Rule 10    statement -> compound_types
Rule 11    statement -> compound_type_access
Rule 12    statement -> try_except
Rule 13    statement -> print
Rule 14    declaration -> VAR type assignment
Rule 15    L -> statement
Rule 16    L -> ID LPAREN data RPAREN
Rule 17    assignment -> ID ASSIGN L
Rule 18    type -> INT
Rule 19    type -> BOOL
Rule 20    type -> STR
Rule 21    compound_types -> A ID ASSIGN LPAREN data RPAREN
Rule 22    A -> TUPLE
Rule 23    A -> LIST
Rule 24    data -> expression data
Rule 25    data -> COMMA data
Rule 26    data -> empty
Rule 27    compound_type_access -> ID DOT F
Rule 28    compound_type_access -> ID LSPAREN expression RSPAREN
Rule 29    F -> CON LPAREN factor RPAREN
Rule 30    F -> FRONT
Rule 31    F -> ADD LPAREN factor RPAREN
Rule 32    F -> REAR
Rule 33    F -> SIZE
Rule 34    F -> DELETE
Rule 35    F -> SUBSTR LPAREN factor COMMA factor RPAREN
Rule 36    F -> empty
Rule 37    if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T
Rule 38    T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K
Rule 39    T -> empty
Rule 40    K -> ELSE BEGIN statement_list END
Rule 41    K -> empty
Rule 42    while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END
Rule 43    function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
Rule 44    parameter_list -> type ID optional_parameter_list
Rule 45    parameter_list -> empty
Rule 46    optional_parameter_list -> COMMA type ID optional_parameter_list
Rule 47    optional_parameter_list -> empty
Rule 48    condition -> expression comparison_operator expression
Rule 49    comparison_operator -> EQEQ
Rule 50    comparison_operator -> NOTEQ
Rule 51    comparison_operator -> LT
Rule 52    comparison_operator -> GT
Rule 53    comparison_operator -> LTEQ
Rule 54    comparison_operator -> GTEQ
Rule 55    expression -> term expression_tail
Rule 56    expression_tail -> binary_operator term expression_tail
Rule 57    expression_tail -> empty
Rule 58    binary_operator -> PLUS
Rule 59    binary_operator -> MINUS
Rule 60    binary_operator -> MUL
Rule 61    binary_operator -> DIV
Rule 62    binary_operator -> REM
Rule 63    term -> factor
Rule 64    term -> term unary_operator
Rule 65    unary_operator -> PLUSPLUS
Rule 66    unary_operator -> MINUSMINUS
Rule 67    factor -> ID
Rule 68    factor -> NUMBER
Rule 69    factor -> STRING
Rule 70    factor -> TRUE
Rule 71    factor -> FALSE
Rule 72    factor -> LPAREN expression RPAREN
Rule 73    try_except -> BEGIN TRY statement_list EXCEPT statement_list END
Rule 74    print -> ZOUT LPAREN y RPAREN
Rule 75    y -> expression
Rule 76    y -> compound_type_access
Rule 77    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 31
ASSIGN               : 17 21
BEGIN                : 37 38 40 42 43 73
BOOL                 : 19
COMMA                : 25 35 46
CON                  : 29
DELETE               : 34
DIV                  : 61
DOT                  : 27
ELIF                 : 38
ELSE                 : 40
END                  : 37 38 40 42 43 73
EQEQ                 : 49
EXCEPT               : 73
FALSE                : 71
FRONT                : 30
FUNC                 : 43
GT                   : 52
GTEQ                 : 54
ID                   : 16 17 21 27 28 43 44 46 67
IF                   : 37
INT                  : 18
LIST                 : 23
LPAREN               : 16 21 29 31 35 37 38 42 43 72 74
LSPAREN              : 28
LT                   : 51
LTEQ                 : 53
MINUS                : 59
MINUSMINUS           : 66
MUL                  : 60
NOTEQ                : 50
NUMBER               : 68
PLUS                 : 58
PLUSPLUS             : 65
REAR                 : 32
REM                  : 62
RETURN               : 43
RPAREN               : 16 21 29 31 35 37 38 42 43 72 74
RSPAREN              : 28
SEMICOLON            : 2 43
SIZE                 : 33
STR                  : 20
STRING               : 69
SUBSTR               : 35
TRUE                 : 70
TRY                  : 73
TUPLE                : 22
VAR                  : 14
WHILE                : 42
ZOUT                 : 74
error                : 

Nonterminals, with rules where they appear

A                    : 21
F                    : 27
K                    : 38
L                    : 17
T                    : 37
assignment           : 5 14
binary_operator      : 56
comparison_operator  : 48
compound_type_access : 11 76
compound_types       : 10
condition            : 37 38 42
data                 : 16 21 24 25 43
declaration          : 4
empty                : 3 26 36 39 41 45 47 57
expression           : 9 24 28 48 48 72 75
expression_tail      : 55 56
factor               : 29 31 35 35 63
function_call        : 8
if_stmnt             : 6
optional_parameter_list : 44 46
parameter_list       : 43
print                : 13
start                : 0
statement            : 2 15
statement_list       : 1 2 37 38 40 42 43 73 73
term                 : 55 56 64
try_except           : 12
type                 : 14 44 46
unary_operator       : 64
while_stmt           : 7
y                    : 74

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statement_list
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> . empty
    (77) empty -> .

    VAR             reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    FUNC            reduce using rule 77 (empty -> .)
    BEGIN           reduce using rule 77 (empty -> .)
    ZOUT            reduce using rule 77 (empty -> .)
    TUPLE           reduce using rule 77 (empty -> .)
    LIST            reduce using rule 77 (empty -> .)
    NUMBER          reduce using rule 77 (empty -> .)
    STRING          reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)

    start                          shift and go to state 1
    statement_list                 shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> statement_list .
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_call
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type assignment
    (17) assignment -> . ID ASSIGN L
    (37) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T
    (42) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (43) function_call -> . FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
    (55) expression -> . term expression_tail
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (27) compound_type_access -> . ID DOT F
    (28) compound_type_access -> . ID LSPAREN expression RSPAREN
    (73) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (74) print -> . ZOUT LPAREN y RPAREN
    (63) term -> . factor
    (64) term -> . term unary_operator
    (22) A -> . TUPLE
    (23) A -> . LIST
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    $end            reduce using rule 1 (start -> statement_list .)
    VAR             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    FUNC            shift and go to state 21
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 24
    TUPLE           shift and go to state 26
    LIST            shift and go to state 27
    NUMBER          shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LPAREN          shift and go to state 18

    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    if_stmnt                       shift and go to state 7
    while_stmt                     shift and go to state 8
    function_call                  shift and go to state 9
    expression                     shift and go to state 10
    compound_types                 shift and go to state 11
    compound_type_access           shift and go to state 12
    try_except                     shift and go to state 13
    print                          shift and go to state 14
    term                           shift and go to state 22
    A                              shift and go to state 23
    factor                         shift and go to state 25

state 3

    (3) statement_list -> empty .

    VAR             reduce using rule 3 (statement_list -> empty .)
    ID              reduce using rule 3 (statement_list -> empty .)
    IF              reduce using rule 3 (statement_list -> empty .)
    WHILE           reduce using rule 3 (statement_list -> empty .)
    FUNC            reduce using rule 3 (statement_list -> empty .)
    BEGIN           reduce using rule 3 (statement_list -> empty .)
    ZOUT            reduce using rule 3 (statement_list -> empty .)
    TUPLE           reduce using rule 3 (statement_list -> empty .)
    LIST            reduce using rule 3 (statement_list -> empty .)
    NUMBER          reduce using rule 3 (statement_list -> empty .)
    STRING          reduce using rule 3 (statement_list -> empty .)
    TRUE            reduce using rule 3 (statement_list -> empty .)
    FALSE           reduce using rule 3 (statement_list -> empty .)
    LPAREN          reduce using rule 3 (statement_list -> empty .)
    $end            reduce using rule 3 (statement_list -> empty .)
    EXCEPT          reduce using rule 3 (statement_list -> empty .)
    END             reduce using rule 3 (statement_list -> empty .)
