Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> statement_list
Rule 2     statement_list -> statement_list statement SEMICOLON
Rule 3     statement_list -> <empty>
Rule 4     statement -> declaration
Rule 5     statement -> assignment
Rule 6     statement -> if_stmnt
Rule 7     statement -> while_stmt
Rule 8     statement -> function_definition
Rule 9     statement -> expression
Rule 10    statement -> compound_types
Rule 11    statement -> compound_type_access
Rule 12    statement -> try_except
Rule 13    statement -> print
Rule 14    declaration -> VAR type ID ASSIGN L
Rule 15    assignment -> ID ASSIGN L
Rule 16    L -> statement
Rule 17    L -> ID LPAREN data RPAREN
Rule 18    type -> INT
Rule 19    type -> BOOL
Rule 20    type -> STR
Rule 21    compound_types -> A ID ASSIGN LPAREN data RPAREN
Rule 22    A -> TUPLE
Rule 23    A -> LIST
Rule 24    data -> expression hi
Rule 25    data -> <empty>
Rule 26    hi -> COMMA data
Rule 27    hi -> <empty>
Rule 28    compound_type_access -> ID DOT F
Rule 29    compound_type_access -> ID LSPAREN expression RSPAREN
Rule 30    F -> CON LPAREN factor RPAREN
Rule 31    F -> FRONT
Rule 32    F -> ADD LPAREN factor RPAREN
Rule 33    F -> REAR
Rule 34    F -> SIZE
Rule 35    F -> DELETE
Rule 36    F -> SUBSTR LPAREN data RPAREN
Rule 37    F -> <empty>
Rule 38    binary_operator -> MINUS
Rule 39    binary_operator -> MUL
Rule 40    binary_operator -> PLUS
Rule 41    binary_operator -> DIV
Rule 42    binary_operator -> REM
Rule 43    unary_operator -> PLUSPLUS
Rule 44    unary_operator -> MINUSMINUS
Rule 45    term -> factor
Rule 46    term -> term unary_operator
Rule 47    if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T K
Rule 48    comparison_operator -> EQEQ
Rule 49    comparison_operator -> NOTEQ
Rule 50    comparison_operator -> LT
Rule 51    comparison_operator -> GT
Rule 52    comparison_operator -> LTEQ
Rule 53    comparison_operator -> GTEQ
Rule 54    T -> ELIF LPAREN condition RPAREN BEGIN statement_list END T
Rule 55    T -> <empty>
Rule 56    K -> ELSE BEGIN statement_list END
Rule 57    K -> <empty>
Rule 58    while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END
Rule 59    function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
Rule 60    parameter_list -> type ID optional_parameter_list
Rule 61    parameter_list -> <empty>
Rule 62    optional_parameter_list -> COMMA type ID optional_parameter_list
Rule 63    optional_parameter_list -> <empty>
Rule 64    condition -> expression comparison_operator expression
Rule 65    expression -> expression binary_operator term
Rule 66    expression -> term
Rule 67    factor -> ID
Rule 68    factor -> NUMBER
Rule 69    factor -> STRING
Rule 70    factor -> TRUE
Rule 71    factor -> FALSE
Rule 72    factor -> LPAREN expression RPAREN
Rule 73    try_except -> BEGIN TRY statement_list EXCEPT statement_list END
Rule 74    print -> ZOUT LPAREN y RPAREN
Rule 75    y -> expression
Rule 76    y -> compound_type_access

Terminals, with rules where they appear

ADD                  : 32
ASSIGN               : 14 15 21
BEGIN                : 47 54 56 58 59 73
BOOL                 : 19
COMMA                : 26 62
CON                  : 30
DELETE               : 35
DIV                  : 41
DOT                  : 28
ELIF                 : 54
ELSE                 : 56
END                  : 47 54 56 58 59 73
EQEQ                 : 48
EXCEPT               : 73
FALSE                : 71
FRONT                : 31
GT                   : 51
GTEQ                 : 53
ID                   : 14 15 17 21 28 29 59 60 62 67
IF                   : 47
INT                  : 18
LIST                 : 23
LPAREN               : 17 21 30 32 36 47 54 58 59 72 74
LSPAREN              : 29
LT                   : 50
LTEQ                 : 52
MINUS                : 38
MINUSMINUS           : 44
MUL                  : 39
NOTEQ                : 49
NUMBER               : 68
PLUS                 : 40
PLUSPLUS             : 43
REAR                 : 33
REM                  : 42
RETURN               : 59
RPAREN               : 17 21 30 32 36 47 54 58 59 72 74
RSPAREN              : 29
SEMICOLON            : 2 59
SIZE                 : 34
STR                  : 20
STRING               : 69
SUBSTR               : 36
TRUE                 : 70
TRY                  : 73
TUPLE                : 22
VAR                  : 14
WHILE                : 58
ZOUT                 : 74
error                : 

Nonterminals, with rules where they appear

A                    : 21
F                    : 28
K                    : 47
L                    : 14 15 59
T                    : 47 54
assignment           : 5
binary_operator      : 65
comparison_operator  : 64
compound_type_access : 11 76
compound_types       : 10
condition            : 47 54 58
data                 : 17 21 26 36
declaration          : 4
expression           : 9 24 29 64 64 65 72 75
factor               : 30 32 45
function_definition  : 8
hi                   : 24
if_stmnt             : 6
optional_parameter_list : 60 62
parameter_list       : 59
print                : 13
start                : 0
statement            : 2 16
statement_list       : 1 2 47 54 56 58 59 73 73
term                 : 46 65 66
try_except           : 12
type                 : 14 59 60 62
unary_operator       : 46
while_stmt           : 7
y                    : 74

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statement_list
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)
    $end            reduce using rule 3 (statement_list -> .)

    start                          shift and go to state 1
    statement_list                 shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> statement_list .
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (47) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (58) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (59) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (65) expression -> . expression binary_operator term
    (66) expression -> . term
    (21) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (28) compound_type_access -> . ID DOT F
    (29) compound_type_access -> . ID LSPAREN expression RSPAREN
    (73) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (74) print -> . ZOUT LPAREN y RPAREN
    (18) type -> . INT
    (19) type -> . BOOL
    (20) type -> . STR
    (45) term -> . factor
    (46) term -> . term unary_operator
    (22) A -> . TUPLE
    (23) A -> . LIST
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . STRING
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . LPAREN expression RPAREN

    $end            reduce using rule 1 (start -> statement_list .)
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    TUPLE           shift and go to state 28
    LIST            shift and go to state 29
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 27

state 3

    (2) statement_list -> statement_list statement . SEMICOLON

    SEMICOLON       shift and go to state 34


state 4

    (4) statement -> declaration .

    SEMICOLON       reduce using rule 4 (statement -> declaration .)


state 5

    (5) statement -> assignment .

    SEMICOLON       reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> if_stmnt .

    SEMICOLON       reduce using rule 6 (statement -> if_stmnt .)


state 7

    (7) statement -> while_stmt .

    SEMICOLON       reduce using rule 7 (statement -> while_stmt .)


state 8

    (8) statement -> function_definition .

    SEMICOLON       reduce using rule 8 (statement -> function_definition .)


state 9

    (9) statement -> expression .
    (65) expression -> expression . binary_operator term
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . MUL
