Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> statement_list
Rule 2     statement_list -> statement KA statement_list
Rule 3     statement_list -> empty
Rule 4     KA -> SEMICOLON
Rule 5     KA -> empty
Rule 6     statement -> declaration
Rule 7     statement -> assignment
Rule 8     statement -> if_stmnt
Rule 9     statement -> while_stmt
Rule 10    statement -> function_call
Rule 11    statement -> expression
Rule 12    statement -> compound_types
Rule 13    statement -> compound_type_access
Rule 14    statement -> try_except
Rule 15    statement -> print
Rule 16    declaration -> VAR type assignment
Rule 17    L -> statement
Rule 18    L -> ID LPAREN data RPAREN
Rule 19    assignment -> ID ASSIGN L
Rule 20    type -> INT
Rule 21    type -> BOOL
Rule 22    type -> STR
Rule 23    compound_types -> A ID ASSIGN LPAREN data RPAREN
Rule 24    A -> TUPLE
Rule 25    A -> LIST
Rule 26    data -> expression data
Rule 27    data -> COMMA data
Rule 28    data -> empty
Rule 29    compound_type_access -> Z F
Rule 30    compound_type_access -> ID LSPAREN expression RSPAREN
Rule 31    Z -> ID DOT
Rule 32    F -> CON LPAREN factor RPAREN
Rule 33    F -> FRONT
Rule 34    F -> ADD LPAREN factor RPAREN
Rule 35    F -> REAR
Rule 36    F -> SIZE
Rule 37    F -> DELETE
Rule 38    F -> SUBSTR LPAREN factor COMMA factor RPAREN
Rule 39    F -> empty
Rule 40    if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T
Rule 41    T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K
Rule 42    T -> empty
Rule 43    K -> ELSE BEGIN statement_list END
Rule 44    K -> empty
Rule 45    while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END
Rule 46    function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN data SEMICOLON END
Rule 47    parameter_list -> type ID parameter_list
Rule 48    parameter_list -> COMMA parameter_list
Rule 49    parameter_list -> empty
Rule 50    condition -> expression comparison_operator expression
Rule 51    comparison_operator -> EQEQ
Rule 52    comparison_operator -> NOTEQ
Rule 53    comparison_operator -> LT
Rule 54    comparison_operator -> GT
Rule 55    comparison_operator -> LTEQ
Rule 56    comparison_operator -> GTEQ
Rule 57    expression -> expression binary_operator expression
Rule 58    expression -> term
Rule 59    binary_operator -> PLUS
Rule 60    binary_operator -> MINUS
Rule 61    binary_operator -> MUL
Rule 62    binary_operator -> DIV
Rule 63    binary_operator -> REM
Rule 64    term -> factor
Rule 65    term -> term unary_operator
Rule 66    unary_operator -> PLUSPLUS
Rule 67    unary_operator -> MINUSMINUS
Rule 68    factor -> ID
Rule 69    factor -> NUMBER
Rule 70    factor -> STRING
Rule 71    factor -> TRUE
Rule 72    factor -> FALSE
Rule 73    factor -> LPAREN expression RPAREN
Rule 74    try_except -> TRY COLON x EXCEPT COLON x
Rule 75    x -> BEGIN statement_list END
Rule 76    print -> ZOUT LPAREN y RPAREN
Rule 77    y -> expression
Rule 78    y -> compound_type_access
Rule 79    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 34
ASSIGN               : 19 23
BEGIN                : 40 41 43 45 46 75
BOOL                 : 21
COLON                : 74 74
COMMA                : 27 38 48
CON                  : 32
DELETE               : 37
DIV                  : 62
DOT                  : 31
ELIF                 : 41
ELSE                 : 43
END                  : 40 41 43 45 46 75
EQEQ                 : 51
