Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> statement_list
Rule 2     statement_list -> statement SEMICOLON statement_list
Rule 3     statement_list -> empty
Rule 4     statement -> declaration
Rule 5     statement -> assignment
Rule 6     statement -> if_stmnt
Rule 7     statement -> while_stmt
Rule 8     statement -> function_call
Rule 9     statement -> compound_types
Rule 10    statement -> compound_type_access
Rule 11    statement -> try_except
Rule 12    statement -> print
Rule 13    declaration -> VAR type ID ASSIGN expression
Rule 14    assignment -> ID ASSIGN expression
Rule 15    type -> INT
Rule 16    type -> BOOL
Rule 17    type -> STR
Rule 18    compound_types -> A ID ASSIGN N
Rule 19    A -> TUPLE
Rule 20    A -> LIST
Rule 21    N -> LPAREN data RPAREN
Rule 22    N -> LSPAREN data RSPAREN
Rule 23    data -> factor P
Rule 24    P -> COMMA data P
Rule 25    P -> empty
Rule 26    compound_type_access -> Z F
Rule 27    compound_type_access -> ID LSPAREN expression RSPAREN
Rule 28    Z -> ID DOT
Rule 29    F -> CON LPAREN factor RPAREN
Rule 30    F -> FRONT
Rule 31    F -> REAR
Rule 32    F -> SIZE
Rule 33    F -> DELETE
Rule 34    F -> SUBSTR LPAREN ID COMMA INT RPAREN
Rule 35    F -> empty
Rule 36    if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T
Rule 37    T -> ELIF LPAREN condition RPAREN BEGIN statement_list END K
Rule 38    T -> empty
Rule 39    K -> ELSE BEGIN statement_list END
Rule 40    K -> empty
Rule 41    while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END
Rule 42    function_call -> FUNC ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN ID SEMICOLON END
Rule 43    parameter_list -> type ID M
Rule 44    M -> COMMA parameter_list
Rule 45    M -> empty
Rule 46    condition -> expression comparison_operator expression
Rule 47    comparison_operator -> EQEQ
Rule 48    comparison_operator -> NOTEQ
Rule 49    comparison_operator -> LT
Rule 50    comparison_operator -> GT
Rule 51    comparison_operator -> LTEQ
Rule 52    comparison_operator -> GTEQ
Rule 53    expression -> D term
Rule 54    D -> expression binary_operator
Rule 55    D -> empty
Rule 56    binary_operator -> PLUS
Rule 57    binary_operator -> MINUS
Rule 58    binary_operator -> MUL
Rule 59    binary_operator -> DIV
Rule 60    binary_operator -> REM
Rule 61    term -> factor
Rule 62    term -> term unary_operator factor
Rule 63    unary_operator -> PLUSPLUS
Rule 64    unary_operator -> MINUSMINUS
Rule 65    factor -> ID
Rule 66    factor -> NUMBER
Rule 67    factor -> STRING
Rule 68    factor -> TRUE
Rule 69    factor -> FALSE
Rule 70    factor -> LPAREN expression RPAREN
Rule 71    try_except -> TRY x EXCEPT x
Rule 72    x -> BEGIN statement_list END
Rule 73    print -> ZOUT LPAREN y RPAREN
Rule 74    y -> NUMBER
Rule 75    y -> STRING
Rule 76    y -> ID
Rule 77    empty -> <empty>

Terminals, with rules where they appear

