Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> statement_list
Rule 2     statement_list -> statement_list statement SEMICOLON
Rule 3     statement_list -> <empty>
Rule 4     statement -> declaration
Rule 5     statement -> assignment
Rule 6     statement -> if_stmnt
Rule 7     statement -> while_stmt
Rule 8     statement -> function_definition
Rule 9     statement -> expression
Rule 10    statement -> compound_types
Rule 11    statement -> compound_type_access
Rule 12    statement -> try_except
Rule 13    statement -> print
Rule 14    declaration -> VAR type ID ASSIGN L
Rule 15    assignment -> ID ASSIGN L
Rule 16    assignment -> compound_type_access ASSIGN L
Rule 17    L -> statement
Rule 18    L -> ID LPAREN data RPAREN
Rule 19    L -> <empty>
Rule 20    type -> INT
Rule 21    type -> BOOL
Rule 22    type -> STR
Rule 23    type -> VOID
Rule 24    compound_types -> A ID ASSIGN LPAREN data RPAREN
Rule 25    A -> TUPLE
Rule 26    A -> LIST
Rule 27    data -> expression hi
Rule 28    data -> <empty>
Rule 29    hi -> COMMA data
Rule 30    hi -> <empty>
Rule 31    compound_type_access -> ID DOT F
Rule 32    compound_type_access -> ID LSPAREN expression RSPAREN
Rule 33    F -> CON LPAREN factor RPAREN
Rule 34    F -> FRONT
Rule 35    F -> ADDD
Rule 36    F -> LPAREN factor RPAREN
Rule 37    F -> REAR
Rule 38    F -> SIZE
Rule 39    F -> DELETE
Rule 40    F -> SUBSTR LPAREN data RPAREN
Rule 41    F -> <empty>
Rule 42    binary_operator -> MINUS
Rule 43    binary_operator -> MUL
Rule 44    binary_operator -> PLUS
Rule 45    binary_operator -> DIV
Rule 46    binary_operator -> REM
Rule 47    unary_operator -> PLUSPLUS
Rule 48    unary_operator -> MINUSMINUS
Rule 49    term -> factor
Rule 50    term -> term unary_operator
Rule 51    if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T K
Rule 52    comparison_operator -> EQEQ
Rule 53    comparison_operator -> NOTEQ
Rule 54    comparison_operator -> LT
Rule 55    comparison_operator -> GT
Rule 56    comparison_operator -> LTEQ
Rule 57    comparison_operator -> GTEQ
Rule 58    T -> ELIF LPAREN condition RPAREN BEGIN statement_list END T
Rule 59    T -> <empty>
Rule 60    K -> ELSE BEGIN statement_list END
Rule 61    K -> <empty>
Rule 62    while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END
Rule 63    function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
Rule 64    parameter_list -> type ID optional_parameter_list
Rule 65    parameter_list -> A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
Rule 66    parameter_list -> <empty>
Rule 67    optional_parameter_list -> COMMA type ID optional_parameter_list
Rule 68    optional_parameter_list -> COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
Rule 69    optional_parameter_list -> <empty>
Rule 70    condition -> expression comparison_operator expression
Rule 71    condition -> compound_type_access comparison_operator compound_type_access
Rule 72    expression -> expression binary_operator term
Rule 73    expression -> term
Rule 74    factor -> ID
Rule 75    factor -> NUMBER
Rule 76    factor -> STRING
Rule 77    factor -> TRUE
Rule 78    factor -> FALSE
Rule 79    factor -> LPAREN expression RPAREN
Rule 80    try_except -> BEGIN TRY statement_list EXCEPT statement_list END
Rule 81    print -> ZOUT LPAREN y RPAREN
Rule 82    y -> expression
Rule 83    y -> compound_type_access

Terminals, with rules where they appear

ADDD                 : 35
ASSIGN               : 14 15 16 24
BEGIN                : 51 58 60 62 63 80
BOOL                 : 21
COMMA                : 29 67 68
CON                  : 33
DELETE               : 39
DIV                  : 45
DOT                  : 31
ELIF                 : 58
ELSE                 : 60
END                  : 51 58 60 62 63 80
EQEQ                 : 52
EXCEPT               : 80
FALSE                : 78
FRONT                : 34
GT                   : 55
GTEQ                 : 57
ID                   : 14 15 18 24 31 32 63 64 65 67 68 74
IF                   : 51
INT                  : 20
LIST                 : 26
LPAREN               : 18 24 33 36 40 51 58 62 63 79 81
LSPAREN              : 32 65 65 68 68
LT                   : 54
LTEQ                 : 56
MINUS                : 42
MINUSMINUS           : 48
MUL                  : 43
NOTEQ                : 53
NUMBER               : 75
PLUS                 : 44
PLUSPLUS             : 47
REAR                 : 37
REM                  : 46
RETURN               : 63
RPAREN               : 18 24 33 36 40 51 58 62 63 79 81
RSPAREN              : 32 65 65 68 68
SEMICOLON            : 2 63
SIZE                 : 38
STR                  : 22
STRING               : 76
SUBSTR               : 40
TRUE                 : 77
TRY                  : 80
TUPLE                : 25
VAR                  : 14
VOID                 : 23
WHILE                : 62
ZOUT                 : 81
error                : 

Nonterminals, with rules where they appear

A                    : 24 65 68
F                    : 31
K                    : 51
L                    : 14 15 16 63
T                    : 51 58
assignment           : 5
binary_operator      : 72
comparison_operator  : 70 71
compound_type_access : 11 16 71 71 83
compound_types       : 10
condition            : 51 58 62
data                 : 18 24 29 40
declaration          : 4
expression           : 9 27 32 70 70 72 79 82
factor               : 33 36 49
function_definition  : 8
hi                   : 27
if_stmnt             : 6
optional_parameter_list : 64 65 67 68
parameter_list       : 63
print                : 13
start                : 0
statement            : 2 17
statement_list       : 1 2 51 58 60 62 63 80 80
term                 : 50 72 73
try_except           : 12
type                 : 14 63 64 65 67 68
unary_operator       : 50
while_stmt           : 7
y                    : 81

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statement_list
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)
    $end            reduce using rule 3 (statement_list -> .)

    start                          shift and go to state 1
    statement_list                 shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> statement_list .
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (51) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (62) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (63) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (72) expression -> . expression binary_operator term
    (73) expression -> . term
    (24) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (31) compound_type_access -> . ID DOT F
    (32) compound_type_access -> . ID LSPAREN expression RSPAREN
    (80) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (81) print -> . ZOUT LPAREN y RPAREN
    (20) type -> . INT
    (21) type -> . BOOL
    (22) type -> . STR
    (23) type -> . VOID
    (49) term -> . factor
    (50) term -> . term unary_operator
    (25) A -> . TUPLE
    (26) A -> . LIST
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . STRING
    (77) factor -> . TRUE
    (78) factor -> . FALSE
    (79) factor -> . LPAREN expression RPAREN

    $end            reduce using rule 1 (start -> statement_list .)
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 3

    (2) statement_list -> statement_list statement . SEMICOLON

    SEMICOLON       shift and go to state 35


state 4

